Asus;6;9;-33;20;-155;F
Asus;6;9;-33;19;-155;F
Asus;6;9;-33;18;-155;F
Asus;6;9;-33;17;-155;F
Asus;6;9;-33;16;-155;F
Asus;6;9;-33;15;-155;F
Asus;6;9;-33;14;-155;F
Asus;6;9;-33;13;-155;F
Asus;6;9;-33;12;-155;F
Asus;6;9;-33;11;-155;F
Asus;6;9;-33;10;-155;F
Asus;6;9;-33;9;-155;F
Asus;6;9;-33;8;-155;F
Asus;6;9;-33;7;-155;F
Asus;6;9;-33;6;-155;F
Asus;6;9;-33;5;-155;F
Asus;6;9;-33;4;-155;F
Asus;6;9;-33;3;-155;F
Asus;6;9;-33;2;-155;F
Asus;6;9;-33;1;-155;F
Asus;6;9;-33;0;-155;F
Asus;6;9;-33;-1;-155;F
Asus;6;9;-33;-2;-155;F
Asus;6;9;-33;-3;-155;F
Asus;6;9;-33;-4;-155;F
Asus;6;9;-33;-5;-155;F
Asus;6;9;-33;-6;-155;F
Asus;6;9;-33;-7;-155;F
Asus;6;9;-33;-8;-155;F
Asus;6;9;-33;-9;-155;F
Asus;6;9;-33;-10;-155;F
Asus;6;9;-33;-11;-155;F
Asus;6;9;-33;-12;-155;F
Asus;6;9;-33;-13;-155;F
Asus;6;9;-33;-14;-155;F
Asus;6;9;-33;-15;-155;F
Asus;6;9;-33;-16;-155;F
Asus;6;9;-33;-17;-155;F
Asus;6;9;-33;-18;-155;F
Asus;6;9;-33;-19;-155;F
Asus;6;9;-33;-20;-155;F
Asus;6;9;-32;20;-155;F
Asus;6;9;-32;19;-155;F
Asus;6;9;-32;18;-155;F
Asus;6;9;-32;17;-155;F
Asus;6;9;-32;16;-155;F
Asus;6;9;-32;15;-155;F
Asus;6;9;-32;14;-155;F
Asus;6;9;-32;13;-155;F
Asus;6;9;-32;12;-155;F
Asus;6;9;-32;11;-155;F
Asus;6;9;-32;10;-155;F
Asus;6;9;-32;9;-155;F
Asus;6;9;-32;8;-155;F
Asus;6;9;-32;7;-155;F
Asus;6;9;-32;6;-155;F
Asus;6;9;-32;5;-155;F
Asus;6;9;-32;4;-155;F
Asus;6;9;-32;3;-155;F
Asus;6;9;-32;2;-155;F
Asus;6;9;-32;1;-155;F
Asus;6;9;-32;0;-155;F
Asus;6;9;-32;-1;-155;F
Asus;6;9;-32;-2;-155;F
Asus;6;9;-32;-3;-155;F
Asus;6;9;-32;-4;-155;F
Asus;6;9;-32;-5;-155;F
Asus;6;9;-32;-6;-155;F
Asus;6;9;-32;-7;-155;F
Asus;6;9;-32;-8;-155;F
Asus;6;9;-32;-9;-155;F
Asus;6;9;-32;-10;-155;F
Asus;6;9;-32;-11;-155;F
Asus;6;9;-32;-12;-155;F
Asus;6;9;-32;-13;-155;F
Asus;6;9;-32;-14;-155;F
Asus;6;9;-32;-15;-155;F
Asus;6;9;-32;-16;-155;F
Asus;6;9;-32;-17;-155;F
Asus;6;9;-32;-18;-155;F
Asus;6;9;-32;-19;-155;F
Asus;6;9;-32;-20;-155;F
Asus;6;9;-31;20;-155;F
Asus;6;9;-31;19;-155;F
Asus;6;9;-31;18;-155;F
Asus;6;9;-31;17;-155;F
Asus;6;9;-31;16;-155;F
Asus;6;9;-31;15;-155;F
Asus;6;9;-31;14;-155;F
Asus;6;9;-31;13;-155;F
Asus;6;9;-31;12;-155;F
Asus;6;9;-31;11;-155;F
Asus;6;9;-31;10;-155;F
Asus;6;9;-31;9;-155;F
Asus;6;9;-31;8;-155;F
Asus;6;9;-31;7;-155;F
Asus;6;9;-31;6;-155;F
Asus;6;9;-31;5;-155;F
Asus;6;9;-31;4;-155;F
Asus;6;9;-31;3;-155;F
Asus;6;9;-31;2;-155;F
Asus;6;9;-31;1;-155;F
Asus;6;9;-31;0;-155;F
Asus;6;9;-31;-1;-155;F
Asus;6;9;-31;-2;-155;F
Asus;6;9;-31;-3;-155;F
Asus;6;9;-31;-4;-155;F
Asus;6;9;-31;-5;-155;F
Asus;6;9;-31;-6;-155;F
Asus;6;9;-31;-7;-155;F
Asus;6;9;-31;-8;-155;F
Asus;6;9;-31;-9;-155;F
Asus;6;9;-31;-10;-155;F
Asus;6;9;-31;-11;-155;F
Asus;6;9;-31;-12;-155;F
Asus;6;9;-31;-13;-155;F
Asus;6;9;-31;-14;-155;F
Asus;6;9;-31;-15;-155;F
Asus;6;9;-31;-16;-155;F
Asus;6;9;-31;-17;-155;F
Asus;6;9;-31;-18;-155;F
Asus;6;9;-31;-19;-155;F
Asus;6;9;-31;-20;-155;F
Asus;6;9;-30;20;-155;F
Asus;6;9;-30;19;-155;F
Asus;6;9;-30;18;-155;F
Asus;6;9;-30;17;-155;F
Asus;6;9;-30;16;-155;F
Asus;6;9;-30;15;-155;F
Asus;6;9;-30;14;-155;F
Asus;6;9;-30;13;-155;F
Asus;6;9;-30;12;-155;F
Asus;6;9;-30;11;-155;F
Asus;6;9;-30;10;-155;F
Asus;6;9;-30;9;-155;F
Asus;6;9;-30;8;-155;F
Asus;6;9;-30;7;-155;F
Asus;6;9;-30;6;-155;F
Asus;6;9;-30;5;-155;F
Asus;6;9;-30;4;-155;F
Asus;6;9;-30;3;-155;F
Asus;6;9;-30;2;-155;F
Asus;6;9;-30;1;-155;F
Asus;6;9;-30;0;-155;F
Asus;6;9;-30;-1;-155;F
Asus;6;9;-30;-2;-155;F
Asus;6;9;-30;-3;-155;F
Asus;6;9;-30;-4;-155;F
Asus;6;9;-30;-5;-155;F
Asus;6;9;-30;-6;-155;F
Asus;6;9;-30;-7;-155;F
Asus;6;9;-30;-8;-155;F
Asus;6;9;-30;-9;-155;F
Asus;6;9;-30;-10;-155;F
Asus;6;9;-30;-11;-155;F
Asus;6;9;-30;-12;-155;F
Asus;6;9;-30;-13;-155;F
Asus;6;9;-30;-14;-155;F
Asus;6;9;-30;-15;-155;F
Asus;6;9;-30;-16;-155;F
Asus;6;9;-30;-17;-155;F
Asus;6;9;-30;-18;-155;F
Asus;6;9;-30;-19;-155;F
Asus;6;9;-30;-20;-155;F
Asus;6;9;-29;20;-155;F
Asus;6;9;-29;19;-155;F
Asus;6;9;-29;18;-155;F
Asus;6;9;-29;17;-155;F
Asus;6;9;-29;16;-155;F
Asus;6;9;-29;15;-155;F
Asus;6;9;-29;14;-155;F
Asus;6;9;-29;13;-155;F
Asus;6;9;-29;12;-155;F
Asus;6;9;-29;11;-155;F
Asus;6;9;-29;10;-155;F
Asus;6;9;-29;9;-155;F
Asus;6;9;-29;8;-155;F
Asus;6;9;-29;7;-155;F
Asus;6;9;-29;6;-155;F
Asus;6;9;-29;5;-155;F
Asus;6;9;-29;4;-155;F
Asus;6;9;-29;3;-155;F
Asus;6;9;-29;2;-155;F
Asus;6;9;-29;1;-155;F
Asus;6;9;-29;0;-155;F
Asus;6;9;-29;-1;-155;F
Asus;6;9;-29;-2;-155;F
Asus;6;9;-29;-3;-155;F
Asus;6;9;-29;-4;-155;F
Asus;6;9;-29;-5;-155;F
Asus;6;9;-29;-6;-155;F
Asus;6;9;-29;-7;-155;F
Asus;6;9;-29;-8;-155;F
Asus;6;9;-29;-9;-155;F
Asus;6;9;-29;-10;-155;F
Asus;6;9;-29;-11;-155;F
Asus;6;9;-29;-12;-155;F
Asus;6;9;-29;-13;-155;F
Asus;6;9;-29;-14;-155;F
Asus;6;9;-29;-15;-155;F
Asus;6;9;-29;-16;-155;F
Asus;6;9;-29;-17;-155;F
Asus;6;9;-29;-18;-155;F
Asus;6;9;-29;-19;-155;F
Asus;6;9;-29;-20;-155;F
Asus;6;9;-28;20;-155;F
Asus;6;9;-28;19;-155;F
Asus;6;9;-28;18;-155;F
Asus;6;9;-28;17;-155;F
Asus;6;9;-28;16;-155;F
Asus;6;9;-28;15;-155;F
Asus;6;9;-28;14;-155;F
Asus;6;9;-28;13;-155;F
Asus;6;9;-28;12;-155;F
Asus;6;9;-28;11;-155;F
Asus;6;9;-28;10;-155;F
Asus;6;9;-28;9;-155;F
Asus;6;9;-28;8;-155;F
Asus;6;9;-28;7;-155;F
Asus;6;9;-28;6;-155;F
Asus;6;9;-28;5;-155;F
Asus;6;9;-28;4;-155;F
Asus;6;9;-28;3;-155;F
Asus;6;9;-28;2;-155;F
Asus;6;9;-28;1;-155;F
Asus;6;9;-28;0;-155;F
Asus;6;9;-28;-1;-155;F
Asus;6;9;-28;-2;-155;F
Asus;6;9;-28;-3;-155;F
Asus;6;9;-28;-4;-155;F
Asus;6;9;-28;-5;-155;F
Asus;6;9;-28;-6;-155;F
Asus;6;9;-28;-7;-155;F
Asus;6;9;-28;-8;-155;F
Asus;6;9;-28;-9;-155;F
Asus;6;9;-28;-10;-155;F
Asus;6;9;-28;-11;-155;F
Asus;6;9;-28;-12;-155;F
Asus;6;9;-28;-13;-155;F
Asus;6;9;-28;-14;-155;F
Asus;6;9;-28;-15;-155;F
Asus;6;9;-28;-16;-155;F
Asus;6;9;-28;-17;-155;F
Asus;6;9;-28;-18;-155;F
Asus;6;9;-28;-19;-155;F
Asus;6;9;-28;-20;-155;F
Asus;6;9;-27;20;-155;F
Asus;6;9;-27;19;-155;F
Asus;6;9;-27;18;-155;F
Asus;6;9;-27;17;-155;F
Asus;6;9;-27;16;-155;F
Asus;6;9;-27;15;-155;F
Asus;6;9;-27;14;-155;F
Asus;6;9;-27;13;-155;F
Asus;6;9;-27;12;-155;F
Asus;6;9;-27;11;-155;F
Asus;6;9;-27;10;-155;F
Asus;6;9;-27;9;-155;F
Asus;6;9;-27;8;-155;F
Asus;6;9;-27;7;-155;F
Asus;6;9;-27;6;-155;F
Asus;6;9;-27;5;-155;F
Asus;6;9;-27;4;-155;F
Asus;6;9;-27;3;-155;F
Asus;6;9;-27;2;-155;F
Asus;6;9;-27;1;-155;F
Asus;6;9;-27;0;-155;F
Asus;6;9;-27;-1;-155;F
Asus;6;9;-27;-2;-155;F
Asus;6;9;-27;-3;-155;F
Asus;6;9;-27;-4;-155;F
Asus;6;9;-27;-5;-155;F
Asus;6;9;-27;-6;-155;F
Asus;6;9;-27;-7;-155;F
Asus;6;9;-27;-8;-155;F
Asus;6;9;-27;-9;-155;F
Asus;6;9;-27;-10;-155;F
Asus;6;9;-27;-11;-155;F
Asus;6;9;-27;-12;-155;F
Asus;6;9;-27;-13;-155;F
Asus;6;9;-27;-14;-155;F
Asus;6;9;-27;-15;-155;F
Asus;6;9;-27;-16;-155;F
Asus;6;9;-27;-17;-155;F
Asus;6;9;-27;-18;-155;F
Asus;6;9;-27;-19;-155;F
Asus;6;9;-27;-20;-155;F
Asus;6;9;-26;20;-155;F
Asus;6;9;-26;19;-155;F
Asus;6;9;-26;18;-155;F
Asus;6;9;-26;17;-155;F
Asus;6;9;-26;16;-155;F
Asus;6;9;-26;15;-155;F
Asus;6;9;-26;14;-155;F
Asus;6;9;-26;13;-155;F
Asus;6;9;-26;12;-155;F
Asus;6;9;-26;11;-155;F
Asus;6;9;-26;10;-155;F
Asus;6;9;-26;9;-155;F
Asus;6;9;-26;8;-155;F
Asus;6;9;-26;7;-155;F
Asus;6;9;-26;6;-155;F
Asus;6;9;-26;5;-155;F
Asus;6;9;-26;4;-155;F
Asus;6;9;-26;3;-155;F
Asus;6;9;-26;2;-155;F
Asus;6;9;-26;1;-155;F
Asus;6;9;-26;0;-155;F
Asus;6;9;-26;-1;-155;F
Asus;6;9;-26;-2;-155;F
Asus;6;9;-26;-3;-155;F
Asus;6;9;-26;-4;-155;F
Asus;6;9;-26;-5;-155;F
Asus;6;9;-26;-6;-155;F
Asus;6;9;-26;-7;-155;F
Asus;6;9;-26;-8;-155;F
Asus;6;9;-26;-9;-155;F
Asus;6;9;-26;-10;-155;F
Asus;6;9;-26;-11;-155;F
Asus;6;9;-26;-12;-155;F
Asus;6;9;-26;-13;-155;F
Asus;6;9;-26;-14;-155;F
Asus;6;9;-26;-15;-155;F
Asus;6;9;-26;-16;-155;F
Asus;6;9;-26;-17;-155;F
Asus;6;9;-26;-18;-155;F
Asus;6;9;-26;-19;-155;F
Asus;6;9;-26;-20;-155;F
Asus;6;9;-25;20;-155;F
Asus;6;9;-25;19;-155;F
Asus;6;9;-25;18;-155;F
Asus;6;9;-25;17;-155;F
Asus;6;9;-25;16;-155;F
Asus;6;9;-25;15;-155;F
Asus;6;9;-25;14;-155;F
Asus;6;9;-25;13;-155;F
Asus;6;9;-25;12;-155;F
Asus;6;9;-25;11;-155;F
Asus;6;9;-25;10;-155;F
Asus;6;9;-25;9;-155;F
Asus;6;9;-25;8;-155;F
Asus;6;9;-25;7;-155;F
Asus;6;9;-25;6;-155;F
Asus;6;9;-25;5;-155;F
Asus;6;9;-25;4;-155;F
Asus;6;9;-25;3;-155;F
Asus;6;9;-25;2;-155;F
Asus;6;9;-25;1;-155;F
Asus;6;9;-25;0;-155;F
Asus;6;9;-25;-1;-155;F
Asus;6;9;-25;-2;-155;F
Asus;6;9;-25;-3;-155;F
Asus;6;9;-25;-4;-155;F
Asus;6;9;-25;-5;-155;F
Asus;6;9;-25;-6;-155;F
Asus;6;9;-25;-7;-155;F
Asus;6;9;-25;-8;-155;F
Asus;6;9;-25;-9;-155;F
Asus;6;9;-25;-10;-155;F
Asus;6;9;-25;-11;-155;F
Asus;6;9;-25;-12;-155;F
Asus;6;9;-25;-13;-155;F
Asus;6;9;-25;-14;-155;F
Asus;6;9;-25;-15;-155;F
Asus;6;9;-25;-16;-155;F
Asus;6;9;-25;-17;-155;F
Asus;6;9;-25;-18;-155;F
Asus;6;9;-25;-19;-155;F
Asus;6;9;-25;-20;-155;F
Asus;6;9;-24;20;-155;F
Asus;6;9;-24;19;-155;F
Asus;6;9;-24;18;-155;F
Asus;6;9;-24;17;-155;F
Asus;6;9;-24;16;-155;F
Asus;6;9;-24;15;-155;F
Asus;6;9;-24;14;-155;F
Asus;6;9;-24;13;-155;F
Asus;6;9;-24;12;-155;F
Asus;6;9;-24;11;-155;F
Asus;6;9;-24;10;-155;F
Asus;6;9;-24;9;-155;F
Asus;6;9;-24;8;-155;F
Asus;6;9;-24;7;-155;F
Asus;6;9;-24;6;-155;F
Asus;6;9;-24;5;-155;F
Asus;6;9;-24;4;-155;F
Asus;6;9;-24;3;-155;F
Asus;6;9;-24;2;-155;F
Asus;6;9;-24;1;-155;F
Asus;6;9;-24;0;-155;F
Asus;6;9;-24;-1;-155;F
Asus;6;9;-24;-2;-155;F
Asus;6;9;-24;-3;-155;F
Asus;6;9;-24;-4;-155;F
Asus;6;9;-24;-5;-155;F
Asus;6;9;-24;-6;-155;F
Asus;6;9;-24;-7;-155;F
Asus;6;9;-24;-8;-155;F
Asus;6;9;-24;-9;-155;F
Asus;6;9;-24;-10;-155;F
Asus;6;9;-24;-11;-155;F
Asus;6;9;-24;-12;-155;F
Asus;6;9;-24;-13;-155;F
Asus;6;9;-24;-14;-155;F
Asus;6;9;-24;-15;-155;F
Asus;6;9;-24;-16;-155;F
Asus;6;9;-24;-17;-155;F
Asus;6;9;-24;-18;-155;F
Asus;6;9;-24;-19;-155;F
Asus;6;9;-24;-20;-155;F
Asus;6;9;-23;20;-155;F
Asus;6;9;-23;19;-155;F
Asus;6;9;-23;18;-155;F
Asus;6;9;-23;17;-155;F
Asus;6;9;-23;16;-155;F
Asus;6;9;-23;15;-155;F
Asus;6;9;-23;14;-155;F
Asus;6;9;-23;13;-155;F
Asus;6;9;-23;12;-155;F
Asus;6;9;-23;11;-155;F
Asus;6;9;-23;10;-155;F
Asus;6;9;-23;9;-155;F
Asus;6;9;-23;8;-155;F
Asus;6;9;-23;7;-155;F
Asus;6;9;-23;6;-155;F
Asus;6;9;-23;5;-155;F
Asus;6;9;-23;4;-155;F
Asus;6;9;-23;3;-155;F
Asus;6;9;-23;2;-155;F
Asus;6;9;-23;1;-155;F
Asus;6;9;-23;0;-155;F
Asus;6;9;-23;-1;-155;F
Asus;6;9;-23;-2;-155;F
Asus;6;9;-23;-3;-155;F
Asus;6;9;-23;-4;-155;F
Asus;6;9;-23;-5;-155;F
Asus;6;9;-23;-6;-155;F
Asus;6;9;-23;-7;-155;F
Asus;6;9;-23;-8;-155;F
Asus;6;9;-23;-9;-155;F
Asus;6;9;-23;-10;-155;F
Asus;6;9;-23;-11;-155;F
Asus;6;9;-23;-12;-155;F
Asus;6;9;-23;-13;-155;F
Asus;6;9;-23;-14;-155;F
Asus;6;9;-23;-15;-155;F
Asus;6;9;-23;-16;-155;F
Asus;6;9;-23;-17;-155;F
Asus;6;9;-23;-18;-155;F
Asus;6;9;-23;-19;-155;F
Asus;6;9;-23;-20;-155;F
Asus;6;9;-22;20;-155;F
Asus;6;9;-22;19;-155;F
Asus;6;9;-22;18;-155;F
Asus;6;9;-22;17;-155;F
Asus;6;9;-22;16;-155;F
Asus;6;9;-22;15;-155;F
Asus;6;9;-22;14;-155;F
Asus;6;9;-22;13;-155;F
Asus;6;9;-22;12;-155;F
Asus;6;9;-22;11;-155;F
Asus;6;9;-22;10;-155;F
Asus;6;9;-22;9;-155;F
Asus;6;9;-22;8;-155;F
Asus;6;9;-22;7;-155;F
Asus;6;9;-22;6;-155;F
Asus;6;9;-22;5;-155;F
Asus;6;9;-22;4;-155;F
Asus;6;9;-22;3;-155;F
Asus;6;9;-22;2;-155;F
Asus;6;9;-22;1;-155;F
Asus;6;9;-22;0;-155;F
Asus;6;9;-22;-1;-155;F
Asus;6;9;-22;-2;-155;F
Asus;6;9;-22;-3;-155;F
Asus;6;9;-22;-4;-155;F
Asus;6;9;-22;-5;-155;F
Asus;6;9;-22;-6;-155;F
Asus;6;9;-22;-7;-155;F
Asus;6;9;-22;-8;-155;F
Asus;6;9;-22;-9;-155;F
Asus;6;9;-22;-10;-155;F
Asus;6;9;-22;-11;-155;F
Asus;6;9;-22;-12;-155;F
Asus;6;9;-22;-13;-155;F
Asus;6;9;-22;-14;-155;F
Asus;6;9;-22;-15;-155;F
Asus;6;9;-22;-16;-155;F
Asus;6;9;-22;-17;-155;F
Asus;6;9;-22;-18;-155;F
Asus;6;9;-22;-19;-155;F
Asus;6;9;-22;-20;-155;F
Asus;6;9;-21;20;-155;F
Asus;6;9;-21;19;-155;F
Asus;6;9;-21;18;-155;F
Asus;6;9;-21;17;-155;F
Asus;6;9;-21;16;-155;F
Asus;6;9;-21;15;-155;F
Asus;6;9;-21;14;-155;F
Asus;6;9;-21;13;-155;F
Asus;6;9;-21;12;-155;F
Asus;6;9;-21;11;-155;F
Asus;6;9;-21;10;-155;F
Asus;6;9;-21;9;-155;F
Asus;6;9;-21;8;-155;F
Asus;6;9;-21;7;-155;F
Asus;6;9;-21;6;-155;F
Asus;6;9;-21;5;-155;F
Asus;6;9;-21;4;-155;F
Asus;6;9;-21;3;-155;F
Asus;6;9;-21;2;-155;F
Asus;6;9;-21;1;-155;F
Asus;6;9;-21;0;-155;F
Asus;6;9;-21;-1;-155;F
Asus;6;9;-21;-2;-155;F
Asus;6;9;-21;-3;-155;F
Asus;6;9;-21;-4;-155;F
Asus;6;9;-21;-5;-155;F
Asus;6;9;-21;-6;-155;F
Asus;6;9;-21;-7;-155;F
Asus;6;9;-21;-8;-155;F
Asus;6;9;-21;-9;-155;F
Asus;6;9;-21;-10;-155;F
Asus;6;9;-21;-11;-155;F
Asus;6;9;-21;-12;-155;F
Asus;6;9;-21;-13;-155;F
Asus;6;9;-21;-14;-155;F
Asus;6;9;-21;-15;-155;F
Asus;6;9;-21;-16;-155;F
Asus;6;9;-21;-17;-155;F
Asus;6;9;-21;-18;-155;F
Asus;6;9;-21;-19;-155;F
Asus;6;9;-21;-20;-155;F
Asus;6;9;-20;20;-155;F
Asus;6;9;-20;19;-155;F
Asus;6;9;-20;18;-155;F
Asus;6;9;-20;17;-155;F
Asus;6;9;-20;16;-155;F
Asus;6;9;-20;15;-155;F
Asus;6;9;-20;14;-155;F
Asus;6;9;-20;13;-155;F
Asus;6;9;-20;12;-155;F
Asus;6;9;-20;11;-155;F
Asus;6;9;-20;10;-155;F
Asus;6;9;-20;9;-155;F
Asus;6;9;-20;8;-155;F
Asus;6;9;-20;7;-155;F
Asus;6;9;-20;6;-155;F
Asus;6;9;-20;5;-155;F
Asus;6;9;-20;4;-155;F
Asus;6;9;-20;3;-155;F
Asus;6;9;-20;2;-155;F
Asus;6;9;-20;1;-155;F
Asus;6;9;-20;0;-155;F
Asus;6;9;-20;-1;-155;F
Asus;6;9;-20;-2;-155;F
Asus;6;9;-20;-3;-155;F
Asus;6;9;-20;-4;-155;F
Asus;6;9;-20;-5;-155;F
Asus;6;9;-20;-6;-155;F
Asus;6;9;-20;-7;-155;F
Asus;6;9;-20;-8;-155;F
Asus;6;9;-20;-9;-155;F
Asus;6;9;-20;-10;-155;F
Asus;6;9;-20;-11;-155;F
Asus;6;9;-20;-12;-155;F
Asus;6;9;-20;-13;-155;F
Asus;6;9;-20;-14;-155;F
Asus;6;9;-20;-15;-155;F
Asus;6;9;-20;-16;-155;F
Asus;6;9;-20;-17;-155;F
Asus;6;9;-20;-18;-155;F
Asus;6;9;-20;-19;-155;F
Asus;6;9;-20;-20;-155;F
Asus;6;9;-19;20;-155;F
Asus;6;9;-19;19;-155;F
Asus;6;9;-19;18;-155;F
Asus;6;9;-19;17;-155;F
Asus;6;9;-19;16;-155;F
Asus;6;9;-19;15;-155;F
Asus;6;9;-19;14;-155;F
Asus;6;9;-19;13;-155;F
Asus;6;9;-19;12;-155;F
Asus;6;9;-19;11;-155;F
Asus;6;9;-19;10;-155;F
